L:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17;1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,17;1
17;1,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,17;1
17;1,9,9,9,9,2,2,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17;1
17;1,9,9,9,3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,9,3,3,3,3,3,9,9,9,17;1
17;1,9,9,3,3,2,2,2,3,3,9,9,9,9,9,9,9,9,9,3,3,2,2,2,3,3,9,9,17;1
17;1,9,2,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,9,9,17;1
17;1,9,2,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,9,9,17;1
17;1,9,2,3,2,2,2,2,2,3,2,3,3,3,3,3,3,3,2,3,2,2,2,2,2,3,9,9,17;1
17;1,9,9,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,9,9,17;1
17;1,9,9,9,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,9,9,9,17;1
17;1,9,9,9,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,9,9,9,17;1
17;1,9,9,9,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,9,9,9,17;1
17;1,9,9,9,2,3,3,3,3,3,3,3,2,2,2,2,3,3,3,2,2,2,2,2,9,9,9,9,17;1
17;1,9,9,9,2,3,3,3,3,3,3,2,2,2,2,3,2,2,2,3,2,2,2,2,5,5,5,5,17;1
17;1,9,9,9,2,3,3,3,3,3,3,2,2,2,2,3,2,3,2,3,2,2,2,2,5,5,5,5,17;1
17;1,9,9,9,2,3,3,3,3,3,3,2,2,2,2,3,2,2,2,3,2,2,2,2,5,5,5,5,17;1
17;1,9,9,9,2,3,3,3,3,3,3,3,2,2,2,2,3,3,3,2,2,2,2,2,9,9,9,9,17;1
17;1,9,9,9,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,9,9,9,17;1
17;1,9,9,9,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,9,9,9,17;1
17;1,9,9,9,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,9,9,9,17;1
17;1,9,9,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,9,9,17;1
17;1,9,2,3,2,2,2,2,2,3,2,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,9,17;1
17;1,9,2,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,9,17;1
17;1,9,2,3,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,3,3,9,17;1
17;1,9,9,2,3,2,2,2,3,2,9,9,9,9,9,9,9,9,9,2,3,2,2,2,3,3,9,9,17;1
17;1,9,9,9,2,3,3,3,2,9,9,9,9,9,9,9,9,9,9,9,2,3,3,3,3,9,9,9,17;1
17;1,9,9,9,9,2,2,2,9,9,9,9,9,9,9,9,9,9,9,9,9,2,2,2,9,9,9,9,17;1
17;1,2,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2,17;1
17;1,17;1,17;1,17;1,17;1,17;1,17;1,17;1,17;1,17;1,17;1,17;1,17;1,17;1,17;1,17;1,17;1,17;1,17;1,17;1,17;1,17;1,17;1,17;1,17;1,17;1,17;1,17;1,17;1
L:2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,31;1,0,31;1,38,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
